Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 683,  4, 13,  113, 0, 4, 410750, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 444,  5, 12,  113, 0, 4, 463869, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 182,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 220,  4, 14,  113, 0, 4, 439525, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 567,  5, 11,  113, 0, 4, 431525, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 4: 1; 
Differentiation_of_T_lymphocytes, 290,  4, 14,  113, 0, 4, 439218, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 230,  6,  9,  113, 0, 4, 426259, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 4: 2; 
Differentiation_of_T_lymphocytes,  85,  4, 13,  113, 0, 4, 410764, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 640,  5, 11,  113, 0, 4, 432056, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 417,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 554,  5, 12,  113, 0, 4, 464409, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 762,  5, 10,  113, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 760,  7,  8,  113, 0, 4, 439088, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 551,  7,  8,  113, 0, 4, 439316, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 618,  5, 12,  113, 0, 4, 464531, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 386,  5, 12,  113, 0, 4, 463808, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 4: 3; 
Differentiation_of_T_lymphocytes, 111,  5, 11,  113, 0, 4, 432358, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 110,  8,  7,  113, 0, 4, 439193, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 410,  5, 11,  113, 0, 4, 431908, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 599,  4, 14,  113, 0, 4, 439288, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes,  78,  6,  9,  113, 0, 4, 426175, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 332,  5, 12,  113, 0, 4, 463560, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 122,  5, 12,  113, 0, 4, 464758, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 438,  4, 14,  113, 0, 4, 439420, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 717,  5, 11,  113, 0, 4, 432460, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 559,  4, 13,  114, 0, 4, 410707, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 850,  9,  6,  114, 0, 4, 426063, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  79,  7,  8,  114, 0, 4, 438894, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 966,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 20; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 584,  9,  6,  114, 0, 4, 425353, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 831,  4, 14,  114, 0, 4, 439091, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 213,  4, 14,  114, 0, 4, 439440, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 594,  9,  6,  114, 0, 4, 426217, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 610,  4, 14,  114, 0, 4, 438624, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 22; 4: 1; 
Differentiation_of_T_lymphocytes, 616,  5, 12,  114, 0, 4, 463510, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 164,  6,  9,  114, 0, 4, 425898, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 320,  6,  9,  114, 0, 4, 425849, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 376,  8,  7,  114, 0, 4, 439019, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 365,  4, 13,  114, 0, 4, 410817, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 20; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 362,  4, 13,  114, 0, 4, 410641, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 424,  5, 11,  114, 0, 4, 431979, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 121,  7,  8,  114, 0, 4, 439189, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 101,  5, 12,  114, 0, 4, 463897, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 449,  6,  9,  114, 0, 4, 426005, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 125,  4, 14,  114, 0, 4, 439197, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 321,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 892,  4, 14,  114, 0, 4, 439287, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 20; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 957,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 4: 2; 
Differentiation_of_T_lymphocytes, 308,  9,  6,  114, 0, 4, 426226, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 483,  5, 11,  114, 0, 4, 432119, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 493,  6,  9,  114, 0, 4, 426041, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 284,  4, 14,  114, 0, 4, 439116, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 873,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 521,  8,  7,  114, 0, 4, 438917, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes,  83,  5, 12,  114, 0, 4, 463821, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 863,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 20; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 144,  4, 14,  114, 0, 4, 439330, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  28,  4, 14,  114, 0, 4, 439369, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 657,  5, 11,  114, 0, 4, 431586, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 779,  7,  8,  114, 0, 4, 439212, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 4: 2; 
Differentiation_of_T_lymphocytes, 177,  7,  8,  114, 0, 4, 439067, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 22; 4: 1; 
Differentiation_of_T_lymphocytes, 646,  4, 14,  114, 0, 4, 438987, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 192,  4, 13,  114, 0, 4, 410818, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 741,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 4: 2; 
Differentiation_of_T_lymphocytes, 642,  8,  7,  114, 0, 4, 438938, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 208,  7,  8,  114, 0, 4, 439447, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes,  35,  8,  7,  114, 0, 4, 439277, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes,  47,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 636,  5, 11,  114, 0, 4, 432321, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  33,  4, 13,  114, 0, 4, 410844, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 20; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 635,  4, 13,  114, 0, 4, 410772, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 20; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 749,  5, 10,  114, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 706,  9,  6,  114, 0, 4, 426224, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 630,  5, 11,  114, 0, 4, 432267, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 22; 4: 1; 
Differentiation_of_T_lymphocytes, 212,  5, 11,  114, 0, 4, 431969, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 623,  4, 14,  114, 0, 4, 439155, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 985,  4, 13,  114, 0, 4, 410595, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 786,  4, 14,  114, 0, 4, 438650, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 167,  5, 11,  114, 0, 4, 432146, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 529,  4, 14,  115, 0, 4, 438559, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 691,  9,  6,  115, 0, 4, 426147, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 450,  7,  8,  115, 0, 4, 438869, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 4: 3; 
Differentiation_of_T_lymphocytes, 950,  5, 11,  115, 0, 4, 432420, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 12; 3: 4; 4: 2; 
Differentiation_of_T_lymphocytes,  51,  5, 11,  115, 0, 4, 432470, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 12; 3: 4; 4: 2; 
Differentiation_of_T_lymphocytes, 151,  5, 10,  115, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes,  86,  5, 12,  115, 0, 4, 464599, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 797,  4, 13,  115, 0, 4, 410838, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 13; 3: 5; 4: 1; 
Differentiation_of_T_lymphocytes, 673,  4, 14,  115, 0, 4, 439400, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 21; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 895,  5, 11,  115, 0, 4, 432283, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 2; 4: 3; 
Differentiation_of_T_lymphocytes, 491,  4, 14,  115, 0, 4, 439133, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 19; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 713,  4, 13,  115, 0, 4, 410821, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 681,  4, 14,  115, 0, 4, 439443, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 885,  5, 12,  115, 0, 4, 464878, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 127,  9,  6,  115, 0, 4, 426119, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 17; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes,  62,  8,  7,  115, 0, 4, 438204, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 312,  5, 11,  115, 0, 4, 432378, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 17; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 531,  5, 12,  115, 0, 4, 463786, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 2; 4: 3; 
Differentiation_of_T_lymphocytes, 624,  9,  6,  115, 0, 4, 426328, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 211,  5, 10,  115, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 344,  5, 11,  115, 0, 4, 432566, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 21; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 580,  4, 13,  115, 0, 4, 410834, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 21; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 639,  9,  6,  115, 0, 4, 426187, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes,  13,  4, 14,  115, 0, 4, 439252, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 108,  9,  6,  115, 0, 4, 425960, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 9; 3: 4; 4: 3; 
Differentiation_of_T_lymphocytes, 745,  5, 10,  115, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 412,  5, 11,  115, 0, 4, 432192, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 14; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 560,  6,  9,  115, 0, 4, 426272, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 19; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 643,  5, 10,  115, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 19; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes,  48,  4, 14,  115, 0, 4, 439369, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 173,  8,  7,  115, 0, 4, 439558, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 731,  5, 12,  115, 0, 4, 464362, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 647,  4, 13,  115, 0, 4, 410781, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 21; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 204,  9,  6,  115, 0, 4, 426109, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 19; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 976,  5, 10,  115, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 13; 3: 5; 4: 1; 
Differentiation_of_T_lymphocytes, 257,  4, 13,  115, 0, 4, 410710, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 261,  4, 13,  115, 0, 4, 410826, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 17; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 869,  4, 13,  115, 0, 4, 410825, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 899,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 18; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 708,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 22; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 168,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 769,  5, 12,  116, 0, 4, 463510, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 4: 3; 
Differentiation_of_T_lymphocytes,  18,  5, 11,  116, 0, 4, 432069, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 317,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 20; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 969,  7,  8,  116, 0, 4, 439268, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 19; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 608,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 17; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 822,  5, 12,  116, 0, 4, 464902, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 21; 4: 2; 
Differentiation_of_T_lymphocytes,  70,  4, 13,  116, 0, 4, 410820, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 841,  5, 12,  116, 0, 4, 464079, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 18; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 568,  4, 13,  116, 0, 4, 410848, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 22; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes,  34,  5, 11,  116, 0, 4, 432374, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 21; 4: 2; 
Differentiation_of_T_lymphocytes, 237,  5, 11,  116, 0, 4, 432404, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 641,  4, 13,  116, 0, 4, 410806, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 240,  4, 14,  116, 0, 4, 439408, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 856,  5, 11,  116, 0, 4, 432643, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 205,  8,  7,  116, 0, 4, 438282, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 1; 4: 4; 
Differentiation_of_T_lymphocytes, 859,  8,  7,  116, 0, 4, 439459, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 18; 4: 3; 
Differentiation_of_T_lymphocytes, 546,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 18; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 537,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 17; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 830,  4, 13,  116, 0, 4, 410788, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 20; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 188,  4, 13,  116, 0, 4, 410808, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 15; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 130,  4, 14,  116, 0, 4, 439039, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 22; 3: 1; 4: 1; 
Differentiation_of_T_lymphocytes, 181,  5, 10,  116, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 16; 3: 1; 4: 3; 
Differentiation_of_T_lymphocytes, 150,  6,  9,  117, 0, 4, 426089, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 20; 3: 1; 4: 2; 
Differentiation_of_T_lymphocytes, 273,  4, 13,  117, 0, 4, 410778, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 17; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 341,  4, 14,  117, 0, 4, 439226, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 162,  4, 13,  117, 0, 4, 410479, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 18; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 368,  5, 12,  117, 0, 4, 463769, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 18; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 472,  4, 13,  117, 0, 4, 410707, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 19; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 379,  4, 13,  117, 0, 4, 410635, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 21; 3: 2; 4: 1; 
Differentiation_of_T_lymphocytes, 763,  4, 13,  117, 0, 4, 410495, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 17; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 478,  4, 14,  117, 0, 4, 438703, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 572,  4, 14,  117, 0, 4, 439497, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 564,  4, 14,  117, 0, 4, 438410, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 18; 3: 2; 4: 2; 
Differentiation_of_T_lymphocytes, 666,  4, 13,  117, 0, 4, 410784, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 17; 3: 1; 4: 3; 
Differentiation_of_T_lymphocytes, 502,  4, 13,  117, 0, 4, 410844, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes,  40,  4, 14,  117, 0, 4, 439450, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 451,  4, 14,  117, 0, 4, 438967, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 16; 3: 3; 4: 2; 
Differentiation_of_T_lymphocytes, 867,  4, 14,  117, 0, 4, 439502, 8819.96, 1, 40.85, 0: 8; 1: 63; 2: 25; 4: 1; 
Differentiation_of_T_lymphocytes, 196,  4, 14,  118, 0, 4, 439254, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 20; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 952,  5, 10,  118, 0, 4, 395675, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 18; 3: 4; 4: 1; 
Differentiation_of_T_lymphocytes, 670,  4, 13,  118, 0, 4, 410811, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 20; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 532,  4, 14,  118, 0, 4, 439129, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 15; 3: 4; 4: 2; 
Differentiation_of_T_lymphocytes, 765,  4, 13,  118, 0, 4, 410781, 8819.96, 1, 40.85, 0: 8; 1: 65; 2: 20; 3: 3; 4: 1; 
Differentiation_of_T_lymphocytes, 561,  5, 12,  118, 0, 4, 464590, 8819.96, 1, 40.85, 0: 8; 1: 66; 2: 19; 3: 2; 4: 2; 
