Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 309,  9,  5,  115, 1, 5, 354941, 29284.09, 1, 34.73, 1: 32; 2: 21; 3: 8; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 854,  7,  7,  115, 1, 5, 382095, 29284.09, 1, 34.73, 1: 32; 2: 25; 3: 1; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  35,  7,  7,  115, 1, 5, 381997, 29284.09, 1, 34.73, 1: 29; 2: 26; 3: 7; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 820,  7,  7,  115, 1, 5, 382217, 29284.09, 1, 34.73, 1: 30; 2: 27; 3: 2; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 969,  9,  5,  115, 1, 5, 355054, 29284.09, 1, 34.73, 1: 31; 2: 24; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 951,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 20; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 805,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 18; 3: 8; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 319,  5,  9,  115, 1, 5, 355047, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 5; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 430,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 500,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 20; 3: 10; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 574,  7,  7,  115, 1, 5, 382143, 29284.09, 1, 34.73, 1: 31; 2: 25; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 407,  5,  9,  115, 1, 5, 355107, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 6; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 420,  9,  5,  115, 1, 5, 355070, 29284.09, 1, 34.73, 1: 30; 2: 26; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 563,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 17; 3: 10; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 371,  4, 11,  115, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 23; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 408,  7,  7,  116, 1, 5, 382281, 29284.09, 1, 34.73, 1: 29; 2: 25; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 842,  9,  5,  116, 1, 5, 355034, 29284.09, 1, 34.73, 1: 28; 2: 28; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 154,  4, 11,  116, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 24; 3: 10; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 647,  9,  5,  116, 1, 5, 354977, 29284.09, 1, 34.73, 1: 30; 2: 26; 3: 4; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 654,  4, 11,  116, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 5; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 323,  9,  5,  116, 1, 5, 355106, 29284.09, 1, 34.73, 1: 32; 2: 21; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 283,  5,  9,  116, 1, 5, 354873, 29284.09, 1, 34.73, 1: 28; 2: 28; 3: 5; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  73,  5,  9,  116, 1, 5, 355121, 29284.09, 1, 34.73, 1: 32; 2: 21; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 405,  9,  5,  116, 1, 5, 355011, 29284.09, 1, 34.73, 1: 30; 2: 25; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  53,  7,  7,  116, 1, 5, 382136, 29284.09, 1, 34.73, 1: 29; 2: 26; 3: 7; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 849,  7,  7,  116, 1, 5, 381772, 29284.09, 1, 34.73, 1: 30; 2: 26; 3: 3; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 560,  4, 11,  116, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 24; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 769,  4, 11,  116, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 22; 3: 11; 4: 1; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 188,  7,  7,  116, 1, 5, 382249, 29284.09, 1, 34.73, 1: 29; 2: 25; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 998,  9,  5,  116, 1, 5, 355060, 29284.09, 1, 34.73, 1: 34; 2: 18; 3: 8; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 878,  4, 11,  117, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 23; 3: 9; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 226,  5,  9,  117, 1, 5, 354953, 29284.09, 1, 34.73, 1: 29; 2: 26; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 481,  5,  9,  117, 1, 5, 354978, 29284.09, 1, 34.73, 1: 28; 2: 27; 3: 6; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 132,  5,  9,  117, 1, 5, 355082, 29284.09, 1, 34.73, 1: 31; 2: 23; 3: 6; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 873,  4, 11,  117, 1, 5, 347182, 29284.09, 1, 34.73, 1: 28; 2: 26; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 218,  9,  5,  117, 1, 5, 355090, 29284.09, 1, 34.73, 1: 33; 2: 21; 3: 4; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 422,  5,  9,  117, 1, 5, 355114, 29284.09, 1, 34.73, 1: 30; 2: 23; 3: 9; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 741,  4, 11,  117, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 19; 3: 7; 4: 1; 5: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 929,  9,  5,  117, 1, 5, 355066, 29284.09, 1, 34.73, 1: 33; 2: 22; 3: 1; 4: 8; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 640,  4, 11,  117, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 20; 3: 9; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 542,  4, 11,  117, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 23; 3: 3; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 637,  5,  9,  117, 1, 5, 355071, 29284.09, 1, 34.73, 1: 31; 2: 21; 3: 9; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  52,  4, 11,  117, 1, 5, 347182, 29284.09, 1, 34.73, 1: 28; 2: 26; 3: 8; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 284,  9,  5,  117, 1, 5, 355022, 29284.09, 1, 34.73, 1: 33; 2: 17; 3: 11; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 354,  4, 11,  118, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 22; 3: 8; 4: 1; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 454,  4, 11,  118, 1, 5, 347182, 29284.09, 1, 34.73, 1: 34; 2: 18; 3: 6; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 709,  4, 11,  118, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 19; 3: 7; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 492,  7,  7,  118, 1, 5, 382086, 29284.09, 1, 34.73, 1: 31; 2: 23; 3: 5; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 412,  9,  5,  118, 1, 5, 355065, 29284.09, 1, 34.73, 1: 28; 2: 27; 3: 5; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 495,  9,  5,  118, 1, 5, 355064, 29284.09, 1, 34.73, 1: 27; 2: 29; 3: 4; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 298,  5,  9,  118, 1, 5, 355116, 29284.09, 1, 34.73, 1: 28; 2: 27; 3: 6; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 949,  7,  7,  118, 1, 5, 381625, 29284.09, 1, 34.73, 1: 29; 2: 26; 3: 4; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 559,  7,  7,  118, 1, 5, 382240, 29284.09, 1, 34.73, 1: 30; 2: 23; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 927,  7,  7,  118, 1, 5, 381826, 29284.09, 1, 34.73, 1: 30; 2: 23; 3: 7; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 220,  5,  9,  118, 1, 5, 354952, 29284.09, 1, 34.73, 1: 30; 2: 24; 3: 6; 4: 3; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 341,  4, 11,  118, 1, 5, 347182, 29284.09, 1, 34.73, 1: 28; 2: 26; 3: 7; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  81,  4, 11,  118, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 25; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 722,  4, 11,  119, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 23; 3: 10; 4: 1; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 234,  4, 11,  119, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 24; 3: 7; 5: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 569,  7,  7,  119, 1, 5, 382097, 29284.09, 1, 34.73, 1: 27; 2: 26; 3: 9; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,   6,  5,  9,  119, 1, 5, 354986, 29284.09, 1, 34.73, 1: 27; 2: 26; 3: 9; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 510,  4, 11,  119, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 22; 3: 11; 4: 2; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 819,  5,  9,  119, 1, 5, 355091, 29284.09, 1, 34.73, 1: 28; 2: 26; 3: 6; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 287,  9,  5,  119, 1, 5, 354974, 29284.09, 1, 34.73, 1: 30; 2: 24; 3: 4; 4: 6; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 127,  5,  9,  119, 1, 5, 355064, 29284.09, 1, 34.73, 1: 30; 2: 24; 3: 5; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 499,  4, 11,  119, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 19; 3: 11; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 919,  4, 11,  119, 1, 5, 347182, 29284.09, 1, 34.73, 1: 33; 2: 19; 3: 7; 4: 3; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 516,  7,  7,  119, 1, 5, 382353, 29284.09, 1, 34.73, 1: 32; 2: 21; 3: 5; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 815,  4, 11,  119, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 22; 3: 7; 4: 2; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 745,  5,  9,  120, 1, 5, 354992, 29284.09, 1, 34.73, 1: 31; 2: 23; 3: 4; 4: 4; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  14,  4, 11,  120, 1, 5, 347182, 29284.09, 1, 34.73, 1: 28; 2: 25; 3: 8; 4: 2; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  19,  7,  7,  120, 1, 5, 382135, 29284.09, 1, 34.73, 1: 33; 2: 18; 3: 7; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 275,  4, 11,  120, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 20; 3: 8; 4: 5; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 881,  4, 11,  120, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 23; 3: 6; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 135,  4, 11,  120, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 19; 3: 9; 4: 2; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 698,  4, 11,  120, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 25; 3: 5; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 697,  5,  9,  121, 1, 5, 354819, 29284.09, 1, 34.73, 1: 30; 2: 22; 3: 7; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 639,  4, 11,  121, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 23; 3: 9; 4: 1; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 683,  4, 11,  121, 1, 5, 347182, 29284.09, 1, 34.73, 1: 32; 2: 21; 3: 5; 4: 3; 5: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 274,  4, 11,  121, 1, 5, 347182, 29284.09, 1, 34.73, 1: 31; 2: 21; 3: 7; 4: 3; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 804,  4, 11,  121, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 22; 3: 9; 4: 4; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 335,  4, 11,  122, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 22; 3: 6; 4: 5; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  27,  4, 11,  122, 1, 5, 347182, 29284.09, 1, 34.73, 1: 26; 2: 26; 3: 9; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 438,  5,  9,  122, 1, 5, 355055, 29284.09, 1, 34.73, 1: 31; 2: 21; 3: 5; 4: 6; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 182,  5,  9,  122, 1, 5, 355063, 29284.09, 1, 34.73, 1: 30; 2: 24; 3: 4; 4: 3; 5: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 653,  4, 11,  122, 1, 5, 347182, 29284.09, 1, 34.73, 1: 28; 2: 22; 3: 11; 4: 3; 5: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 895,  4, 11,  123, 1, 5, 347182, 29284.09, 1, 34.73, 1: 27; 2: 25; 3: 9; 4: 1; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 836,  4, 11,  123, 1, 5, 347182, 29284.09, 1, 34.73, 1: 28; 2: 24; 3: 7; 4: 4; 5: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 195,  4, 11,  126, 1, 5, 347182, 29284.09, 1, 34.73, 1: 29; 2: 21; 3: 8; 4: 4; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 570,  4, 11,  126, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 20; 3: 7; 4: 5; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  47,  4, 11,  127, 1, 5, 347182, 29284.09, 1, 34.73, 1: 30; 2: 18; 3: 10; 4: 4; 5: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 282,  6,  8,   97, 1, 6, 375567, 29284.09, 1, 34.73, 1: 41; 2: 19; 3: 4; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 667,  6,  8,   98, 1, 6, 375859, 29284.09, 1, 34.73, 1: 43; 2: 16; 3: 3; 4: 2; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 903,  8,  6,   98, 1, 6, 375522, 29284.09, 1, 34.73, 1: 42; 2: 16; 3: 6; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 668,  5, 10,   99, 1, 6, 388336, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 4; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 514,  6,  8,   99, 1, 6, 375904, 29284.09, 1, 34.73, 1: 40; 2: 20; 3: 3; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  69,  6,  8,   99, 1, 6, 375619, 29284.09, 1, 34.73, 1: 41; 2: 17; 3: 6; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 555,  8,  6,   99, 1, 6, 375636, 29284.09, 1, 34.73, 1: 40; 2: 20; 3: 3; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 571,  6,  8,  100, 1, 6, 375647, 29284.09, 1, 34.73, 1: 40; 2: 19; 3: 4; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 143,  4, 12,  100, 1, 6, 375700, 29284.09, 1, 34.73, 1: 41; 2: 17; 3: 5; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 113,  5, 10,  100, 1, 6, 389270, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 3; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 170,  4, 12,  100, 1, 6, 375742, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 5; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 817,  5, 10,  101, 1, 6, 388670, 29284.09, 1, 34.73, 1: 40; 2: 20; 3: 2; 4: 1; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 540,  4, 12,  101, 1, 6, 375564, 29284.09, 1, 34.73, 1: 36; 2: 25; 3: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 453,  6,  8,  101, 1, 6, 375794, 29284.09, 1, 34.73, 1: 39; 2: 20; 3: 4; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 733,  5, 10,  101, 1, 6, 388807, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 2; 4: 2; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  88,  4, 12,  101, 1, 6, 375550, 29284.09, 1, 34.73, 1: 39; 2: 22; 3: 2; 6: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 635,  5, 10,  101, 1, 6, 389064, 29284.09, 1, 34.73, 1: 40; 2: 19; 3: 3; 4: 2; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 434,  6,  8,  101, 1, 6, 375446, 29284.09, 1, 34.73, 1: 41; 2: 16; 3: 6; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 588,  4, 12,  102, 1, 6, 375740, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 5; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 924,  8,  6,  102, 1, 6, 375681, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 4; 4: 2; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 615,  6,  8,  102, 1, 6, 375804, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 1; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 502,  5, 10,  102, 1, 6, 388764, 29284.09, 1, 34.73, 1: 39; 2: 21; 3: 2; 4: 1; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  28,  6,  8,  102, 1, 6, 375554, 29284.09, 1, 34.73, 1: 41; 2: 18; 3: 2; 4: 2; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 594,  6,  8,  102, 1, 6, 375807, 29284.09, 1, 34.73, 1: 41; 2: 15; 3: 7; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  75,  4, 12,  102, 1, 6, 375555, 29284.09, 1, 34.73, 1: 39; 2: 19; 3: 5; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 409,  4, 12,  103, 1, 6, 375506, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 6; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 256,  4, 12,  103, 1, 6, 375832, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 5; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 694,  4, 12,  103, 1, 6, 375541, 29284.09, 1, 34.73, 1: 42; 2: 14; 3: 5; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 673,  4, 12,  103, 1, 6, 375624, 29284.09, 1, 34.73, 1: 36; 2: 24; 3: 3; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 902,  4, 12,  103, 1, 6, 375968, 29284.09, 1, 34.73, 1: 37; 2: 22; 3: 4; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 197,  8,  6,  104, 1, 6, 375817, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 7; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 541,  4, 12,  104, 1, 6, 375331, 29284.09, 1, 34.73, 1: 33; 2: 28; 3: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 339,  6,  8,  104, 1, 6, 375748, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 3; 4: 2; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 678,  4, 12,  104, 1, 6, 375780, 29284.09, 1, 34.73, 1: 35; 2: 24; 3: 5; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 579,  6,  8,  104, 1, 6, 375767, 29284.09, 1, 34.73, 1: 40; 2: 18; 3: 3; 4: 2; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 841,  4, 12,  104, 1, 6, 375547, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 4; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 485,  5, 10,  104, 1, 6, 388890, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 4; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 877,  4, 12,  104, 1, 6, 375842, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 6; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  46,  5, 10,  104, 1, 6, 388851, 29284.09, 1, 34.73, 1: 40; 2: 16; 3: 6; 4: 2; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 425,  5, 10,  105, 1, 6, 388854, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 5; 4: 1; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 601,  4, 12,  105, 1, 6, 375529, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 5; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 816,  5, 10,  105, 1, 6, 389037, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 4; 4: 2; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 178,  5, 10,  105, 1, 6, 388840, 29284.09, 1, 34.73, 1: 36; 2: 23; 3: 3; 4: 2; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 897,  4, 12,  105, 1, 6, 375617, 29284.09, 1, 34.73, 1: 40; 2: 16; 3: 5; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 431,  7,  7,  105, 1, 6, 381847, 29284.09, 1, 34.73, 1: 35; 2: 24; 3: 4; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 988,  8,  6,  105, 1, 6, 375474, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 4; 4: 2; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 907,  8,  6,  106, 1, 6, 375919, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 5; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 573,  5, 10,  106, 1, 6, 388550, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 4; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 623,  8,  6,  106, 1, 6, 375546, 29284.09, 1, 34.73, 1: 40; 2: 17; 3: 3; 4: 3; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 255,  5, 10,  106, 1, 6, 388967, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 3; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 246,  4, 12,  106, 1, 6, 375749, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 5; 4: 1; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 725,  5, 10,  106, 1, 6, 388787, 29284.09, 1, 34.73, 1: 38; 2: 20; 3: 4; 4: 1; 6: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 470,  6,  8,  106, 1, 6, 375473, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 5; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 701,  4, 12,  107, 1, 6, 375657, 29284.09, 1, 34.73, 1: 37; 2: 18; 3: 8; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 603,  4, 12,  107, 1, 6, 375311, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 4; 4: 3; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 720,  8,  6,  107, 1, 6, 375692, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 304,  8,  6,  107, 1, 6, 375853, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 3; 4: 2; 5: 1; 6: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 666,  5, 10,  107, 1, 6, 389073, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 4; 4: 4; 6: 1; 
